

====================================================================================================
VOLUME: bnei_reem_canonical
====================================================================================================

##########################################################################################
$ C:\Users\rony.schwartz\.conda\envs\venv-napari\python.exe -u \\hive3065\Yael_Mishael\Rony\remote_computer backup\nnUNet4SoilXrayCT\05_evaluation\psd\pom_analysis_20260829_roi_expansion\scripts\part2_export_crop.py --volume-key bnei_reem_canonical
##########################################################################################
[bnei_reem_canonical] final_crop_size=722  raw_slice_dir=\\hive3065\Yael_Mishael\Rony\18.12.25 bnei_reem_samp_2
[bnei_reem_canonical] cropping Z[41:763] Y[311:1033] X[311:1033] from raw shape Z=804 H=1344 W=1344
[bnei_reem_canonical]   0/722
[bnei_reem_canonical]   100/722
[bnei_reem_canonical]   200/722
[bnei_reem_canonical]   300/722
[bnei_reem_canonical]   400/722
[bnei_reem_canonical]   500/722
[bnei_reem_canonical]   600/722
[bnei_reem_canonical]   700/722
[bnei_reem_canonical] DONE -- wrote 722 slices to \\hive3065\Yael_Mishael\Rony\remote_computer backup\nnUNet4SoilXrayCT\05_evaluation\psd\pom_analysis_20260829_roi_expansion\raw_crops\bnei_reem_canonical

##########################################################################################
$ C:\Users\rony.schwartz\.conda\envs\venv-napari\python.exe -u \\hive3065\Yael_Mishael\Rony\remote_computer backup\nnUNet4SoilXrayCT\05_evaluation\psd\pom_analysis_20260829_roi_expansion\scripts\part2_run_pipeline.py --volume-key bnei_reem_canonical
##########################################################################################
=== [bnei_reem_canonical] Step 1/5: norm200 -> CUDA NLM (run_preprocess.py) ===
$ C:\Users\rony.schwartz\.conda\envs\venv-napari\python.exe run_preprocess.py --input_dir \\hive3065\Yael_Mishael\Rony\remote_computer backup\nnUNet4SoilXrayCT\05_evaluation\psd\pom_analysis_20260829_roi_expansion\raw_crops\bnei_reem_canonical  (cwd=\\hive3065\Yael_Mishael\Rony\remote_computer backup\nnUNet4SoilXrayCT\02_preprocessing\filters)
CUDA device: NVIDIA RTX A6000
Input dir: \\hive3065\Yael_Mishael\Rony\remote_computer backup\nnUNet4SoilXrayCT\05_evaluation\psd\pom_analysis_20260829_roi_expansion\raw_crops\bnei_reem_canonical
Step 1/3: stacking slices
Stacked 722 slices -> volume (722, 722, 722), dtype=uint16
Step 2/3: applying norm200
norm200: detected mode = 148, rescaled to target = 200.0
Saving norm200 output
Step 3/3: applying CUDA NLM (chunked)
NLM CUDA: estimated sigma=0.191866, h=0.115120
NLM CUDA: tile 510/2197 core=[384:512, 0:128, 256:384]
NLM CUDA: tile 511/2197 core=[384:512, 0:128, 384:512]
NLM CUDA: tile 512/2197 core=[384:512, 0:128, 512:640]
NLM CUDA: tile 513/2197 core=[384:512, 0:128, 640:768]
NLM CUDA: tile 514/2197 core=[384:512, 0:128, 768:896]
NLM CUDA: tile 515/2197 core=[384:512, 0:128, 896:1024]
NLM CUDA: tile 516/2197 core=[384:512, 0:128, 1024:1152]
NLM CUDA: tile 517/2197 core=[384:512, 0:128, 1152:1280]
NLM CUDA: tile 518/2197 core=[384:512, 0:128, 1280:1408]
NLM CUDA: tile 519/2197 core=[384:512, 0:128, 1408:1536]
NLM CUDA: tile 520/2197 core=[384:512, 0:128, 1536:1614]
NLM CUDA: tile 521/2197 core=[384:512, 128:256, 0:128]
NLM CUDA: tile 522/2197 core=[384:512, 128:256, 128:256]
NLM CUDA: tile 523/2197 core=[384:512, 128:256, 256:384]
NLM CUDA: tile 524/2197 core=[384:512, 128:256, 384:512]
NLM CUDA: tile 525/2197 core=[384:512, 128:256, 512:640]
NLM CUDA: tile 526/2197 core=[384:512, 128:256, 640:768]
NLM CUDA: tile 527/2197 core=[384:512, 128:256, 768:896]
NLM CUDA: tile 528/2197 core=[384:512, 128:256, 896:1024]
NLM CUDA: tile 529/2197 core=[384:512, 128:256, 1024:1152]
NLM CUDA: tile 530/2197 core=[384:512, 128:256, 1152:1280]
NLM CUDA: tile 531/2197 core=[384:512, 128:256, 1280:1408]
NLM CUDA: tile 532/2197 core=[384:512, 128:256, 1408:1536]
NLM CUDA: tile 533/2197 core=[384:512, 128:256, 1536:1614]
NLM CUDA: tile 534/2197 core=[384:512, 256:384, 0:128]
NLM CUDA: tile 535/2197 core=[384:512, 256:384, 128:256]
NLM CUDA: tile 536/2197 core=[384:512, 256:384, 256:384]
NLM CUDA: tile 537/2197 core=[384:512, 256:384, 384:512]
NLM CUDA: tile 538/2197 core=[384:512, 256:384, 512:640]
NLM CUDA: tile 539/2197 core=[384:512, 256:384, 640:768]
NLM CUDA: tile 540/2197 core=[384:512, 256:384, 768:896]
NLM CUDA: tile 541/2197 core=[384:512, 256:384, 896:1024]
NLM CUDA: tile 542/2197 core=[384:512, 256:384, 1024:1152]
NLM CUDA: tile 543/2197 core=[384:512, 256:384, 1152:1280]
NLM CUDA: tile 544/2197 core=[384:512, 256:384, 1280:1408]
NLM CUDA: tile 545/2197 core=[384:512, 256:384, 1408:1536]
NLM CUDA: tile 546/2197 core=[384:512, 256:384, 1536:1614]
NLM CUDA: tile 547/2197 core=[384:512, 384:512, 0:128]
NLM CUDA: tile 548/2197 core=[384:512, 384:512, 128:256]
NLM CUDA: tile 549/2197 core=[384:512, 384:512, 256:384]
NLM CUDA: tile 550/2197 core=[384:512, 384:512, 384:512]
NLM CUDA: tile 551/2197 core=[384:512, 384:512, 512:640]
NLM CUDA: tile 552/2197 core=[384:512, 384:512, 640:768]
NLM CUDA: tile 553/2197 core=[384:512, 384:512, 768:896]
NLM CUDA: tile 554/2197 core=[384:512, 384:512, 896:1024]
NLM CUDA: tile 555/2197 core=[384:512, 384:512, 1024:1152]
NLM CUDA: tile 556/2197 core=[384:512, 384:512, 1152:1280]
NLM CUDA: tile 557/2197 core=[384:512, 384:512, 1280:1408]
NLM CUDA: tile 558/2197 core=[384:512, 384:512, 1408:1536]
NLM CUDA: tile 559/2197 core=[384:512, 384:512, 1536:1614]
NLM CUDA: tile 560/2197 core=[384:512, 512:640, 0:128]
NLM CUDA: tile 561/2197 core=[384:512, 512:640, 128:256]
NLM CUDA: tile 562/2197 core=[384:512, 512:640, 256:384]
NLM CUDA: tile 563/2197 core=[384:512, 512:640, 384:512]
NLM CUDA: tile 564/2197 core=[384:512, 512:640, 512:640]
NLM CUDA: tile 565/2197 core=[384:512, 512:640, 640:768]
NLM CUDA: tile 566/2197 core=[384:512, 512:640, 768:896]
NLM CUDA: tile 567/2197 core=[384:512, 512:640, 896:1024]
NLM CUDA: tile 568/2197 core=[384:512, 512:640, 1024:1152]
NLM CUDA: tile 569/2197 core=[384:512, 512:640, 1152:1280]
NLM CUDA: tile 570/2197 core=[384:512, 512:640, 1280:1408]
NLM CUDA: tile 571/2197 core=[384:512, 512:640, 1408:1536]
NLM CUDA: tile 572/2197 core=[384:512, 512:640, 1536:1614]
NLM CUDA: tile 573/2197 core=[384:512, 640:768, 0:128]
NLM CUDA: tile 574/2197 core=[384:512, 640:768, 128:256]
NLM CUDA: tile 575/2197 core=[384:512, 640:768, 256:384]
NLM CUDA: tile 576/2197 core=[384:512, 640:768, 384:512]
NLM CUDA: tile 577/2197 core=[384:512, 640:768, 512:640]
NLM CUDA: tile 578/2197 core=[384:512, 640:768, 640:768]
NLM CUDA: tile 579/2197 core=[384:512, 640:768, 768:896]
NLM CUDA: tile 580/2197 core=[384:512, 640:768, 896:1024]
NLM CUDA: tile 581/2197 core=[384:512, 640:768, 1024:1152]
NLM CUDA: tile 582/2197 core=[384:512, 640:768, 1152:1280]
NLM CUDA: tile 583/2197 core=[384:512, 640:768, 1280:1408]
NLM CUDA: tile 584/2197 core=[384:512, 640:768, 1408:1536]
NLM CUDA: tile 585/2197 core=[384:512, 640:768, 1536:1614]
NLM CUDA: tile 586/2197 core=[384:512, 768:896, 0:128]
NLM CUDA: tile 587/2197 core=[384:512, 768:896, 128:256]
NLM CUDA: tile 588/2197 core=[384:512, 768:896, 256:384]
NLM CUDA: tile 589/2197 core=[384:512, 768:896, 384:512]
NLM CUDA: tile 590/2197 core=[384:512, 768:896, 512:640]
NLM CUDA: tile 591/2197 core=[384:512, 768:896, 640:768]
NLM CUDA: tile 592/2197 core=[384:512, 768:896, 768:896]
NLM CUDA: tile 593/2197 core=[384:512, 768:896, 896:1024]
NLM CUDA: tile 594/2197 core=[384:512, 768:896, 1024:1152]
NLM CUDA: tile 595/2197 core=[384:512, 768:896, 1152:1280]
NLM CUDA: tile 596/2197 core=[384:512, 768:896, 1280:1408]
NLM CUDA: tile 597/2197 core=[384:512, 768:896, 1408:1536]
NLM CUDA: tile 598/2197 core=[384:512, 768:896, 1536:1614]
NLM CUDA: tile 599/2197 core=[384:512, 896:1024, 0:128]
NLM CUDA: tile 600/2197 core=[384:512, 896:1024, 128:256]
NLM CUDA: tile 601/2197 core=[384:512, 896:1024, 256:384]
NLM CUDA: tile 602/2197 core=[384:512, 896:1024, 384:512]
NLM CUDA: tile 603/2197 core=[384:512, 896:1024, 512:640]
NLM CUDA: tile 604/2197 core=[384:512, 896:1024, 640:768]
NLM CUDA: tile 605/2197 core=[384:512, 896:1024, 768:896]
NLM CUDA: tile 606/2197 core=[384:512, 896:1024, 896:1024]
NLM CUDA: tile 607/2197 core=[384:512, 896:1024, 1024:1152]
NLM CUDA: tile 608/2197 core=[384:512, 896:1024, 1152:1280]
NLM CUDA: tile 609/2197 core=[384:512, 896:1024, 1280:1408]
NLM CUDA: tile 610/2197 core=[384:512, 896:1024, 1408:1536]
NLM CUDA: tile 611/2197 core=[384:512, 896:1024, 1536:1614]
NLM CUDA: tile 612/2197 core=[384:512, 1024:1152, 0:128]
NLM CUDA: tile 613/2197 core=[384:512, 1024:1152, 128:256]
NLM CUDA: tile 614/2197 core=[384:512, 1024:1152, 256:384]
NLM CUDA: tile 615/2197 core=[384:512, 1024:1152, 384:512]
NLM CUDA: tile 616/2197 core=[384:512, 1024:1152, 512:640]
NLM CUDA: tile 617/2197 core=[384:512, 1024:1152, 640:768]
NLM CUDA: tile 618/2197 core=[384:512, 1024:1152, 768:896]
NLM CUDA: tile 619/2197 core=[384:512, 1024:1152, 896:1024]
NLM CUDA: tile 620/2197 core=[384:512, 1024:1152, 1024:1152]
NLM CUDA: tile 621/2197 core=[384:512, 1024:1152, 1152:1280]
NLM CUDA: tile 622/2197 core=[384:512, 1024:1152, 1280:1408]
NLM CUDA: tile 623/2197 core=[384:512, 1024:1152, 1408:1536]
NLM CUDA: tile 624/2197 core=[384:512, 1024:1152, 1536:1614]
NLM CUDA: tile 625/2197 core=[384:512, 1152:1280, 0:128]
NLM CUDA: tile 626/2197 core=[384:512, 1152:1280, 128:256]
NLM CUDA: tile 627/2197 core=[384:512, 1152:1280, 256:384]
NLM CUDA: tile 628/2197 core=[384:512, 1152:1280, 384:512]
NLM CUDA: tile 629/2197 core=[384:512, 1152:1280, 512:640]
NLM CUDA: tile 630/2197 core=[384:512, 1152:1280, 640:768]
NLM CUDA: tile 631/2197 core=[384:512, 1152:1280, 768:896]
NLM CUDA: tile 632/2197 core=[384:512, 1152:1280, 896:1024]
NLM CUDA: tile 633/2197 core=[384:512, 1152:1280, 1024:1152]
NLM CUDA: tile 634/2197 core=[384:512, 1152:1280, 1152:1280]
NLM CUDA: tile 635/2197 core=[384:512, 1152:1280, 1280:1408]
NLM CUDA: tile 636/2197 core=[384:512, 1152:1280, 1408:1536]
NLM CUDA: tile 637/2197 core=[384:512, 1152:1280, 1536:1614]
NLM CUDA: tile 638/2197 core=[384:512, 1280:1408, 0:128]
NLM CUDA: tile 639/2197 core=[384:512, 1280:1408, 128:256]
NLM CUDA: tile 640/2197 core=[384:512, 1280:1408, 256:384]
NLM CUDA: tile 641/2197 core=[384:512, 1280:1408, 384:512]
NLM CUDA: tile 642/2197 core=[384:512, 1280:1408, 512:640]
NLM CUDA: tile 643/2197 core=[384:512, 1280:1408, 640:768]
NLM CUDA: tile 644/2197 core=[384:512, 1280:1408, 768:896]
NLM CUDA: tile 645/2197 core=[384:512, 1280:1408, 896:1024]
NLM CUDA: tile 646/2197 core=[384:512, 1280:1408, 1024:1152]
NLM CUDA: tile 647/2197 core=[384:512, 1280:1408, 1152:1280]
NLM CUDA: tile 648/2197 core=[384:512, 1280:1408, 1280:1408]
NLM CUDA: tile 649/2197 core=[384:512, 1280:1408, 1408:1536]
NLM CUDA: tile 650/2197 core=[384:512, 1280:1408, 1536:1614]
NLM CUDA: tile 651/2197 core=[384:512, 1408:1536, 0:128]
NLM CUDA: tile 652/2197 core=[384:512, 1408:1536, 128:256]
NLM CUDA: tile 653/2197 core=[384:512, 1408:1536, 256:384]
NLM CUDA: tile 654/2197 core=[384:512, 1408:1536, 384:512]
NLM CUDA: tile 655/2197 core=[384:512, 1408:1536, 512:640]
NLM CUDA: tile 656/2197 core=[384:512, 1408:1536, 640:768]
NLM CUDA: tile 657/2197 core=[384:512, 1408:1536, 768:896]
NLM CUDA: tile 658/2197 core=[384:512, 1408:1536, 896:1024]
NLM CUDA: tile 659/2197 core=[384:512, 1408:1536, 1024:1152]
NLM CUDA: tile 660/2197 core=[384:512, 1408:1536, 1152:1280]
NLM CUDA: tile 661/2197 core=[384:512, 1408:1536, 1280:1408]
NLM CUDA: tile 662/2197 core=[384:512, 1408:1536, 1408:1536]
NLM CUDA: tile 663/2197 core=[384:512, 1408:1536, 1536:1614]
NLM CUDA: tile 664/2197 core=[384:512, 1536:1614, 0:128]
NLM CUDA: tile 665/2197 core=[384:512, 1536:1614, 128:256]
NLM CUDA: tile 666/2197 core=[384:512, 1536:1614, 256:384]
NLM CUDA: tile 667/2197 core=[384:512, 1536:1614, 384:512]
NLM CUDA: tile 668/2197 core=[384:512, 1536:1614, 512:640]
NLM CUDA: tile 669/2197 core=[384:512, 1536:1614, 640:768]
NLM CUDA: tile 670/2197 core=[384:512, 1536:1614, 768:896]
NLM CUDA: tile 671/2197 core=[384:512, 1536:1614, 896:1024]
NLM CUDA: tile 672/2197 core=[384:512, 1536:1614, 1024:1152]
NLM CUDA: tile 673/2197 core=[384:512, 1536:1614, 1152:1280]
NLM CUDA: tile 674/2197 core=[384:512, 1536:1614, 1280:1408]
NLM CUDA: tile 675/2197 core=[384:512, 1536:1614, 1408:1536]
NLM CUDA: tile 676/2197 core=[384:512, 1536:1614, 1536:1614]
NLM CUDA: tile 677/2197 core=[512:640, 0:128, 0:128]
NLM CUDA: tile 678/2197 core=[512:640, 0:128, 128:256]
NLM CUDA: tile 679/2197 core=[512:640, 0:128, 256:384]
NLM CUDA: tile 680/2197 core=[512:640, 0:128, 384:512]
NLM CUDA: tile 681/2197 core=[512:640, 0:128, 512:640]
NLM CUDA: tile 682/2197 core=[512:640, 0:128, 640:768]
NLM CUDA: tile 683/2197 core=[512:640, 0:128, 768:896]
NLM CUDA: tile 684/2197 core=[512:640, 0:128, 896:1024]
NLM CUDA: tile 685/2197 core=[512:640, 0:128, 1024:1152]
NLM CUDA: tile 686/2197 core=[512:640, 0:128, 1152:1280]
NLM CUDA: tile 687/2197 core=[512:640, 0:128, 1280:1408]
NLM CUDA: tile 688/2197 core=[512:640, 0:128, 1408:1536]
NLM CUDA: tile 689/2197 core=[512:640, 0:128, 1536:1614]
NLM CUDA: tile 690/2197 core=[512:640, 128:256, 0:128]
NLM CUDA: tile 691/2197 core=[512:640, 128:256, 128:256]
NLM CUDA: tile 692/2197 core=[512:640, 128:256, 256:384]
NLM CUDA: tile 693/2197 core=[512:640, 128:256, 384:512]
NLM CUDA: tile 694/2197 core=[512:640, 128:256, 512:640]
NLM CUDA: tile 695/2197 core=[512:640, 128:256, 640:768]
NLM CUDA: tile 696/2197 core=[512:640, 128:256, 768:896]
NLM CUDA: tile 697/2197 core=[512:640, 128:256, 896:1024]
NLM CUDA: tile 698/2197 core=[512:640, 128:256, 1024:1152]
NLM CUDA: tile 699/2197 core=[512:640, 128:256, 1152:1280]
NLM CUDA: tile 700/2197 core=[512:640, 128:256, 1280:1408]
NLM CUDA: tile 701/2197 core=[512:640, 128:256, 1408:1536]
NLM CUDA: tile 702/2197 core=[512:640, 128:256, 1536:1614]
NLM CUDA: tile 703/2197 core=[512:640, 256:384, 0:128]
NLM CUDA: tile 704/2197 core=[512:640, 256:384, 128:256]
NLM CUDA: tile 705/2197 core=[512:640, 256:384, 256:384]
NLM CUDA: tile 706/2197 core=[512:640, 256:384, 384:512]
NLM CUDA: tile 707/2197 core=[512:640, 256:384, 512:640]
NLM CUDA: tile 708/2197 core=[512:640, 256:384, 640:768]
NLM CUDA: tile 709/2197 core=[512:640, 256:384, 768:896]
NLM CUDA: tile 710/2197 core=[512:640, 256:384, 896:1024]
NLM CUDA: tile 711/2197 core=[512:640, 256:384, 1024:1152]
NLM CUDA: tile 712/2197 core=[512:640, 256:384, 1152:1280]
NLM CUDA: tile 713/2197 core=[512:640, 256:384, 1280:1408]
NLM CUDA: tile 714/2197 core=[512:640, 256:384, 1408:1536]
NLM CUDA: tile 715/2197 core=[512:640, 256:384, 1536:1614]
NLM CUDA: tile 716/2197 core=[512:640, 384:512, 0:128]
NLM CUDA: tile 717/2197 core=[512:640, 384:512, 128:256]
NLM CUDA: tile 718/2197 core=[512:640, 384:512, 256:384]
NLM CUDA: tile 719/2197 core=[512:640, 384:512, 384:512]
NLM CUDA: tile 720/2197 core=[512:640, 384:512, 512:640]
NLM CUDA: tile 721/2197 core=[512:640, 384:512, 640:768]
NLM CUDA: tile 722/2197 core=[512:640, 384:512, 768:896]
NLM CUDA: tile 723/2197 core=[512:640, 384:512, 896:1024]
NLM CUDA: tile 724/2197 core=[512:640, 384:512, 1024:1152]
NLM CUDA: tile 725/2197 core=[512:640, 384:512, 1152:1280]
NLM CUDA: tile 726/2197 core=[512:640, 384:512, 1280:1408]
NLM CUDA: tile 727/2197 core=[512:640, 384:512, 1408:1536]
NLM CUDA: tile 728/2197 core=[512:640, 384:512, 1536:1614]
NLM CUDA: tile 729/2197 core=[512:640, 512:640, 0:128]
NLM CUDA: tile 730/2197 core=[512:640, 512:640, 128:256]
NLM CUDA: tile 731/2197 core=[512:640, 512:640, 256:384]
NLM CUDA: tile 732/2197 core=[512:640, 512:640, 384:512]
NLM CUDA: tile 733/2197 core=[512:640, 512:640, 512:640]
NLM CUDA: tile 734/2197 core=[512:640, 512:640, 640:768]
NLM CUDA: tile 735/2197 core=[512:640, 512:640, 768:896]
NLM CUDA: tile 736/2197 core=[512:640, 512:640, 896:1024]
NLM CUDA: tile 737/2197 core=[512:640, 512:640, 1024:1152]
NLM CUDA: tile 738/2197 core=[512:640, 512:640, 1152:1280]
NLM CUDA: tile 739/2197 core=[512:640, 512:640, 1280:1408]
NLM CUDA: tile 740/2197 core=[512:640, 512:640, 1408:1536]
NLM CUDA: tile 741/2197 core=[512:640, 512:640, 1536:1614]
NLM CUDA: tile 742/2197 core=[512:640, 640:768, 0:128]
NLM CUDA: tile 743/2197 core=[512:640, 640:768, 128:256]
NLM CUDA: tile 744/2197 core=[512:640, 640:768, 256:384]
NLM CUDA: tile 745/2197 core=[512:640, 640:768, 384:512]
NLM CUDA: tile 746/2197 core=[512:640, 640:768, 512:640]
NLM CUDA: tile 747/2197 core=[512:640, 640:768, 640:768]
NLM CUDA: tile 748/2197 core=[512:640, 640:768, 768:896]
NLM CUDA: tile 749/2197 core=[512:640, 640:768, 896:1024]
NLM CUDA: tile 750/2197 core=[512:640, 640:768, 1024:1152]
NLM CUDA: tile 751/2197 core=[512:640, 640:768, 1152:1280]
NLM CUDA: tile 752/2197 core=[512:640, 640:768, 1280:1408]
NLM CUDA: tile 753/2197 core=[512:640, 640:768, 1408:1536]
NLM CUDA: tile 754/2197 core=[512:640, 640:768, 1536:1614]
NLM CUDA: tile 755/2197 core=[512:640, 768:896, 0:128]
NLM CUDA: tile 756/2197 core=[512:640, 768:896, 128:256]
NLM CUDA: tile 757/2197 core=[512:640, 768:896, 256:384]
NLM CUDA: tile 758/2197 core=[512:640, 768:896, 384:512]
NLM CUDA: tile 759/2197 core=[512:640, 768:896, 512:640]
NLM CUDA: tile 760/2197 core=[512:640, 768:896, 640:768]
NLM CUDA: tile 761/2197 core=[512:640, 768:896, 768:896]
NLM CUDA: tile 762/2197 core=[512:640, 768:896, 896:1024]
NLM CUDA: tile 763/2197 core=[512:640, 768:896, 1024:1152]
NLM CUDA: tile 764/2197 core=[512:640, 768:896, 1152:1280]
NLM CUDA: tile 765/2197 core=[512:640, 768:896, 1280:1408]
NLM CUDA: tile 766/2197 core=[512:640, 768:896, 1408:1536]
NLM CUDA: tile 767/2197 core=[512:640, 768:896, 1536:1614]
NLM CUDA: tile 768/2197 core=[512:640, 896:1024, 0:128]
NLM CUDA: tile 769/2197 core=[512:640, 896:1024, 128:256]
NLM CUDA: tile 770/2197 core=[512:640, 896:1024, 256:384]
NLM CUDA: tile 771/2197 core=[512:640, 896:1024, 384:512]
NLM CUDA: tile 772/2197 core=[512:640, 896:1024, 512:640]
NLM CUDA: tile 773/2197 core=[512:640, 896:1024, 640:768]
NLM CUDA: tile 774/2197 core=[512:640, 896:1024, 768:896]
NLM CUDA: tile 775/2197 core=[512:640, 896:1024, 896:1024]
NLM CUDA: tile 776/2197 core=[512:640, 896:1024, 1024:1152]
NLM CUDA: tile 777/2197 core=[512:640, 896:1024, 1152:1280]
NLM CUDA: tile 778/2197 core=[512:640, 896:1024, 1280:1408]
NLM CUDA: tile 779/2197 core=[512:640, 896:1024, 1408:1536]
NLM CUDA: tile 780/2197 core=[512:640, 896:1024, 1536:1614]
NLM CUDA: tile 781/2197 core=[512:640, 1024:1152, 0:128]
NLM CUDA: tile 782/2197 core=[512:640, 1024:1152, 128:256]
NLM CUDA: tile 783/2197 core=[512:640, 1024:1152, 256:384]
NLM CUDA: tile 784/2197 core=[512:640, 1024:1152, 384:512]
NLM CUDA: tile 785/2197 core=[512:640, 1024:1152, 512:640]
NLM CUDA: tile 786/2197 core=[512:640, 1024:1152, 640:768]
NLM CUDA: tile 787/2197 core=[512:640, 1024:1152, 768:896]
NLM CUDA: tile 788/2197 core=[512:640, 1024:1152, 896:1024]
NLM CUDA: tile 789/2197 core=[512:640, 1024:1152, 1024:1152]
NLM CUDA: tile 790/2197 core=[512:640, 1024:1152, 1152:1280]
NLM CUDA: tile 791/2197 core=[512:640, 1024:1152, 1280:1408]
NLM CUDA: tile 792/2197 core=[512:640, 1024:1152, 1408:1536]
NLM CUDA: tile 793/2197 core=[512:640, 1024:1152, 1536:1614]
NLM CUDA: tile 794/2197 core=[512:640, 1152:1280, 0:128]
NLM CUDA: tile 795/2197 core=[512:640, 1152:1280, 128:256]
NLM CUDA: tile 796/2197 core=[512:640, 1152:1280, 256:384]
NLM CUDA: tile 797/2197 core=[512:640, 1152:1280, 384:512]
NLM CUDA: tile 798/2197 core=[512:640, 1152:1280, 512:640]
NLM CUDA: tile 799/2197 core=[512:640, 1152:1280, 640:768]
NLM CUDA: tile 800/2197 core=[512:640, 1152:1280, 768:896]
NLM CUDA: tile 801/2197 core=[512:640, 1152:1280, 896:1024]
NLM CUDA: tile 802/2197 core=[512:640, 1152:1280, 1024:1152]
NLM CUDA: tile 803/2197 core=[512:640, 1152:1280, 1152:1280]
NLM CUDA: tile 804/2197 core=[512:640, 1152:1280, 1280:1408]
NLM CUDA: tile 805/2197 core=[512:640, 1152:1280, 1408:1536]
NLM CUDA: tile 806/2197 core=[512:640, 1152:1280, 1536:1614]
NLM CUDA: tile 807/2197 core=[512:640, 1280:1408, 0:128]
NLM CUDA: tile 808/2197 core=[512:640, 1280:1408, 128:256]
NLM CUDA: tile 809/2197 core=[512:640, 1280:1408, 256:384]
NLM CUDA: tile 810/2197 core=[512:640, 1280:1408, 384:512]
NLM CUDA: tile 811/2197 core=[512:640, 1280:1408, 512:640]
NLM CUDA: tile 812/2197 core=[512:640, 1280:1408, 640:768]
NLM CUDA: tile 813/2197 core=[512:640, 1280:1408, 768:896]
NLM CUDA: tile 814/2197 core=[512:640, 1280:1408, 896:1024]
NLM CUDA: tile 815/2197 core=[512:640, 1280:1408, 1024:1152]
NLM CUDA: tile 816/2197 core=[512:640, 1280:1408, 1152:1280]
NLM CUDA: tile 817/2197 core=[512:640, 1280:1408, 1280:1408]
NLM CUDA: tile 818/2197 core=[512:640, 1280:1408, 1408:1536]
NLM CUDA: tile 819/2197 core=[512:640, 1280:1408, 1536:1614]
NLM CUDA: tile 820/2197 core=[512:640, 1408:1536, 0:128]
NLM CUDA: tile 821/2197 core=[512:640, 1408:1536, 128:256]
NLM CUDA: tile 822/2197 core=[512:640, 1408:1536, 256:384]
NLM CUDA: tile 823/2197 core=[512:640, 1408:1536, 384:512]
NLM CUDA: tile 824/2197 core=[512:640, 1408:1536, 512:640]
NLM CUDA: tile 825/2197 core=[512:640, 1408:1536, 640:768]
NLM CUDA: tile 826/2197 core=[512:640, 1408:1536, 768:896]
NLM CUDA: tile 827/2197 core=[512:640, 1408:1536, 896:1024]
NLM CUDA: tile 828/2197 core=[512:640, 1408:1536, 1024:1152]
NLM CUDA: tile 829/2197 core=[512:640, 1408:1536, 1152:1280]
NLM CUDA: tile 830/2197 core=[512:640, 1408:1536, 1280:1408]
NLM CUDA: tile 831/2197 core=[512:640, 1408:1536, 1408:1536]
NLM CUDA: tile 832/2197 core=[512:640, 1408:1536, 1536:1614]
NLM CUDA: tile 833/2197 core=[512:640, 1536:1614, 0:128]
NLM CUDA: tile 834/2197 core=[512:640, 1536:1614, 128:256]
NLM CUDA: tile 835/2197 core=[512:640, 1536:1614, 256:384]
NLM CUDA: tile 836/2197 core=[512:640, 1536:1614, 384:512]
NLM CUDA: tile 837/2197 core=[512:640, 1536:1614, 512:640]
NLM CUDA: tile 838/2197 core=[512:640, 1536:1614, 640:768]
NLM CUDA: tile 839/2197 core=[512:640, 1536:1614, 768:896]
NLM CUDA: tile 840/2197 core=[512:640, 1536:1614, 896:1024]
NLM CUDA: tile 841/2197 core=[512:640, 1536:1614, 1024:1152]
NLM CUDA: tile 842/2197 core=[512:640, 1536:1614, 1152:1280]
NLM CUDA: tile 843/2197 core=[512:640, 1536:1614, 1280:1408]
NLM CUDA: tile 844/2197 core=[512:640, 1536:1614, 1408:1536]
NLM CUDA: tile 845/2197 core=[512:640, 1536:1614, 1536:1614]
NLM CUDA: tile 846/2197 core=[640:768, 0:128, 0:128]
NLM CUDA: tile 847/2197 core=[640:768, 0:128, 128:256]
NLM CUDA: tile 848/2197 core=[640:768, 0:128, 256:384]
NLM CUDA: tile 849/2197 core=[640:768, 0:128, 384:512]
NLM CUDA: tile 850/2197 core=[640:768, 0:128, 512:640]
NLM CUDA: tile 851/2197 core=[640:768, 0:128, 640:768]
NLM CUDA: tile 852/2197 core=[640:768, 0:128, 768:896]
NLM CUDA: tile 853/2197 core=[640:768, 0:128, 896:1024]
NLM CUDA: tile 854/2197 core=[640:768, 0:128, 1024:1152]
NLM CUDA: tile 855/2197 core=[640:768, 0:128, 1152:1280]
NLM CUDA: tile 856/2197 core=[640:768, 0:128, 1280:1408]
NLM CUDA: tile 857/2197 core=[640:768, 0:128, 1408:1536]
NLM CUDA: tile 858/2197 core=[640:768, 0:128, 1536:1614]
NLM CUDA: tile 859/2197 core=[640:768, 128:256, 0:128]
NLM CUDA: tile 860/2197 core=[640:768, 128:256, 128:256]
NLM CUDA: tile 861/2197 core=[640:768, 128:256, 256:384]
NLM CUDA: tile 862/2197 core=[640:768, 128:256, 384:512]
NLM CUDA: tile 863/2197 core=[640:768, 128:256, 512:640]
NLM CUDA: tile 864/2197 core=[640:768, 128:256, 640:768]
NLM CUDA: tile 865/2197 core=[640:768, 128:256, 768:896]
NLM CUDA: tile 866/2197 core=[640:768, 128:256, 896:1024]
NLM CUDA: tile 867/2197 core=[640:768, 128:256, 1024:1152]
NLM CUDA: tile 868/2197 core=[640:768, 128:256, 1152:1280]
